# ROOT to HDF5 conversion and sanity-plot stack.
#
# This can be installed in a separate conversion environment. These packages
# are intentionally not part of requirements_spanet.txt because modern awkward
# and uproot conflict with older coffea-based analysis environments.
numpy>=1.24,<2.1
pandas>=2.0,<2.3
scipy>=1.10,<1.14
scikit-learn>=1.3,<1.6
h5py>=3.9,<4
uproot>=5.0,<6
awkward>=2.4,<3
vector>=1.1,<2
matplotlib>=3.7,<3.10
seaborn>=0.12,<0.14
pyyaml>=6.0,<7
tqdm>=4.65,<5
tensorboard>=2.13,<2.21
pyparsing>=2.3.1
threadpoolctl>=3.1,<4
